addressline1,addressline2,city,postalcode,countryregioncode
"6, avenue des Laurentides",,Paris,75007,FR
"61, rue de Linois",,Paris,75019,FR
"24, impasse Ste-Madeleine",,Pantin,93500,FR
"4, rue LÃÆÃÂ©o Delibes",,Pantin,93500,FR
"1555, rue des Pyrenees",,Paris,75007,FR
"15bis, boulevard Saint Germain",,Paris,75002,FR
"22, rue de Longchamp",,Paris,75019,FR
"11, rue de Cambrai",,Paris,75019,FR
"3, rue du Puits Dixme",,Paris,75017,FR
"88040, rue Basse-du-Rocher",,Paris,75006,FR
"882, rue Villedo",,Paris,75013,FR
"66, allÃÆÃÂ©e des Princes",,Paris,75006,FR
"11, rue du Puits Dixme",,Paris,75007,FR
"255, avenue Foch",,Paris La Defense,92081,FR
"7, impasse Ste-Madeleine",,Pantin,93500,FR
"14, rue de Cambrai",,Paris,75002,FR
"1069, boulevard du Montparnasse",,Paris,75002,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75017,FR
"66, place de la RÃÆÃÂ©publique",,Paris,75006,FR
"11, rue du Puits Dixme",,Paris,75013,FR
"92, rue de Linois",,Paris,75002,FR
Auf den Kuhlen StraÃÆÃÂ¸e 234,,Paderborn,33098,DE
"14, boulevard Tremblay",,Pantin,93500,FR
"1035, boulevard du Montparnasse",,Paris,75002,FR
"5711bis, rue des Peupliers",,Paris,75013,FR
Postfach 77 06 06,,Paderborn,33041,DE
"6, route de Marseille",,Paris,75013,FR
"80, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75008,FR
"1680, boulevard du Montparnasse",,Paris,75009,FR
"15, rue de Cambrai",,Paris,75008,FR
"7755, rue Ste-HonorÃÆÃÂ©",,Paris,75010,FR
"5, avenue de Norvege",,Paris,75012,FR
"99, rue du DÃÆÃÂ©part",,Paris La Defense,92081,FR
Westheimer StraÃÆÃÂ¸e 7606,,Paderborn,33041,DE
"6, rue des Vendangeurs",,Paris,75010,FR
"15, rue Basse-du-Rocher",,Paris,75002,FR
"976, quai de Grenelle",,Paris,75016,FR
"112, avenue du QuÃÆÃÂ©bec",,Pantin,93500,FR
"148, avenue du QuÃÆÃÂ©bec",,Paris,75016,FR
"1090, quai de Grenelle",,Paris,75012,FR
"8, avenue de Norvege",,Paris,75002,FR
"37, rue Faubourg St Antoine",,Paris,75016,FR
"81, place de Fontenoy",,Paris,75019,FR
Auf dem Ufer 764,,Paderborn,33098,DE
"56, route de Marseille",,Paris,75012,FR
"10, rue Philibert-Delorme",,Paris,75007,FR
Am Kreuz 75,,Paderborn,33098,DE
