addressline1,addressline2,city,postalcode,countryregioncode,country_name,addresstype_name
"123, rue Mazagran",,Paris,75017,FR,France,Home
"987, rue de la Centenaire",,Paris,75003,FR,France,Home
"88, allÃÆÃÂ©e des Princes",,Paris,75013,FR,France,Home
"88, impasse Notre-Dame",,Paris,75003,FR,France,Home
"8, rue de lÃâÃÂ´Avenir",,Paris,75009,FR,France,Home
"1, place Beaubernard",,Paris,75003,FR,France,Home
"11, quai de lÃâÃÂ´ Iton",,Paris,75005,FR,France,Home
AttachÃÆÃÂ© de Presse,,Paris,75009,FR,France,Home
"8, rue de la ComÃÆÃÂ©die",,Paris,75003,FR,France,Home
"21, rue du DÃÆÃÂ©part",,Paris,75007,FR,France,Home
"82, route de Marseille",,Paris,75013,FR,France,Home
Midi-Couleurs,,Paris,75008,FR,France,Home
"41, rue Henri Gagnon",,Paris,75007,FR,France,Home
"88, rue Georges-ClÃÆÃÂ©menceau",,Paris,75012,FR,France,Home
"18, rue de lÃâÃÂ´Esplanade",,Paris,75007,FR,France,Home
"8, rue des Vendangeurs",,Paris,75013,FR,France,Home
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75019,FR,France,Home
"11, rue Villedo",,Paris,75009,FR,France,Home
"62, avenue des Laurentides",,Paris,75016,FR,France,Home
"1155, rue Ste-HonorÃÆÃÂ©",,Paris,75017,FR,France,Home
"9193, place du Tertre",,Paris,75012,FR,France,Home
2822 Bluejay Dr.,,Paris,75007,FR,France,Home
"5151, rue Saint-Lazare",,Paris,75010,FR,France,Home
"911bis, rue des Peupliers",,Paris,75007,FR,France,Home
"515, rue LÃÆÃÂ©o Delibes",,Paris,75007,FR,France,Home
"17, avenue de lÃâÃÂ´Europe",,Paris,75007,FR,France,Home
"5911, rue des Ecoles",,Paris,75016,FR,France,Home
"409, rue Saint Denis",,Paris,75005,FR,France,Home
"9135, rue Malar",,Paris,75003,FR,France,Home
"35, boulevard du Montparnasse",,Paris,75003,FR,France,Home
"68, impasse Notre-Dame",,Paris,75009,FR,France,Home
"9559, avenue de Villiers",,Paris,75007,FR,France,Home
"195, rue de Varenne",,Paris,75007,FR,France,Home
"101, rue LÃÆÃÂ©o Delibes",,Paris,75009,FR,France,Home
"15, avenue Reille",,Paris,75009,FR,France,Home
"9, rue des Vendangeurs",,Paris,75013,FR,France,Home
"3535, rue des Grands Champs",,Paris,75009,FR,France,Home
"35, avenue des Laurentides",,Paris,75019,FR,France,Home
"33, allÃÆÃÂ©e des Princes",,Paris,75013,FR,France,Home
"4119, rue LÃÆÃÂ©o Delibes",,Paris,75017,FR,France,Home
"24, rue Philibert-Delorme",,Paris,75016,FR,France,Home
"59, place de la Concorde",,Paris,75006,FR,France,Home
"35, route de Marseille",,Paris,75008,FR,France,Home
"22, rue de Longchamp",,Paris,75019,FR,France,Home
"11, rue de Cambrai",,Paris,75019,FR,France,Home
"3, rue du Puits Dixme",,Paris,75017,FR,France,Home
"88040, rue Basse-du-Rocher",,Paris,75006,FR,France,Home
"882, rue Villedo",,Paris,75013,FR,France,Home
"66, allÃÆÃÂ©e des Princes",,Paris,75006,FR,France,Home
"11, rue du Puits Dixme",,Paris,75007,FR,France,Home
"14, rue de Cambrai",,Paris,75002,FR,France,Home
"1069, boulevard du Montparnasse",,Paris,75002,FR,France,Home
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75017,FR,France,Home
"66, place de la RÃÆÃÂ©publique",,Paris,75006,FR,France,Home
"11, rue du Puits Dixme",,Paris,75013,FR,France,Home
"92, rue de Linois",,Paris,75002,FR,France,Home
"1035, boulevard du Montparnasse",,Paris,75002,FR,France,Home
"5711bis, rue des Peupliers",,Paris,75013,FR,France,Home
"6, route de Marseille",,Paris,75013,FR,France,Home
"80, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75008,FR,France,Home
"1680, boulevard du Montparnasse",,Paris,75009,FR,France,Home
"15, rue de Cambrai",,Paris,75008,FR,France,Home
"7755, rue Ste-HonorÃÆÃÂ©",,Paris,75010,FR,France,Home
"5, avenue de Norvege",,Paris,75012,FR,France,Home
"6, rue des Vendangeurs",,Paris,75010,FR,France,Home
"15, rue Basse-du-Rocher",,Paris,75002,FR,France,Home
"976, quai de Grenelle",,Paris,75016,FR,France,Home
"148, avenue du QuÃÆÃÂ©bec",,Paris,75016,FR,France,Home
"1090, quai de Grenelle",,Paris,75012,FR,France,Home
"8, avenue de Norvege",,Paris,75002,FR,France,Home
"37, rue Faubourg St Antoine",,Paris,75016,FR,France,Home
"81, place de Fontenoy",,Paris,75019,FR,France,Home
"56, route de Marseille",,Paris,75012,FR,France,Home
"10, rue Philibert-Delorme",,Paris,75007,FR,France,Home
"36, avenue de Malakoff",,Paris,75007,FR,France,Home
"55, quai de lÃâÃÂ´ Iton",,Paris,75010,FR,France,Home
"9, rue de la ComÃÆÃÂ©die",,Paris,75010,FR,France,Home
"76, rue de Berri",,Paris,75007,FR,France,Home
"1001, rue des Bouchers",,Paris,75012,FR,France,Home
"38, rue de lÃâÃÂ´Esplanade",,Paris,75019,FR,France,Home
"8, rue de lÃâÃÂ´Avenir",,Paris,75002,FR,France,Home
"100, boulevard dÃâÃÂ´Albi",,Paris,75006,FR,France,Home
"890, avenue de lÃâÃÂ´ Union Centrale",,Paris,75008,FR,France,Home
"6, route de Marseille",,Paris,75010,FR,France,Home
"9554, rue des Pyrenees",,Paris,75008,FR,France,Home
"2, place Beaubernard",,Paris,75002,FR,France,Home
"1801, boulevard dÃâÃÂ´Albi",,Paris,75002,FR,France,Home
"570, quai de Grenelle",,Paris,75002,FR,France,Home
"95, avenue de lÃâÃÂ´ Union Centrale",,Paris,75009,FR,France,Home
"12, route de Marseille",,Paris,75010,FR,France,Home
"3355, rue de Longchamp",,Paris,75017,FR,France,Home
"17, rue Faubourg St Antoine",,Paris,75017,FR,France,Home
"7554, rue des Pyrenees",,Paris,75013,FR,France,Home
"24, rue Philibert-Delorme",,Paris,75019,FR,France,Home
"401, boulevard du Montparnasse",,Paris,75006,FR,France,Home
"172, rue Basse-du-Rocher",,Paris,75008,FR,France,Home
"19, rue Philibert-Delorme",,Paris,75002,FR,France,Home
"4313, rue de Linois",,Paris,75019,FR,France,Home
"22, rue de Bas Marin",,Paris,75008,FR,France,Home
"14, avenue du Port",,Paris,75007,FR,France,Home
"8, rue Pierre-Demoulin",,Paris,75006,FR,France,Home
"6, avenue des Laurentides",,Paris,75007,FR,France,Home
"61, rue de Linois",,Paris,75019,FR,France,Home
"1555, rue des Pyrenees",,Paris,75007,FR,France,Home
"15bis, boulevard Saint Germain",,Paris,75002,FR,France,Home
"1234, rue des Pyrenees",,Paris La Defense,92081,FR,France,Home
"100, rue de la Centenaire",,Paris La Defense,92081,FR,France,Home
"4343, rue LÃÆÃÂ©o Delibes",,Paris La Defense,92081,FR,France,Home
"34, place de Brazaville",,Paris La Defense,92081,FR,France,Home
"61, rue Pierre-Demoulin",,Paris La Defense,92081,FR,France,Home
"80, avenue de Malakoff",,Paris La Defense,92081,FR,France,Home
"244, rue de la Centenaire",,Paris La Defense,92081,FR,France,Home
"44, rue Saint-Lazare",,Paris La Defense,92081,FR,France,Home
"2, rue Lafayette",,Paris La Defense,92081,FR,France,Home
"774, rue Descartes",,Paris La Defense,92081,FR,France,Home
"103, avenue des Champs-ElysÃÆÃÂ©es",,Paris La Defense,92081,FR,France,Home
Midi-Couleurs,,Paris La Defense,92081,FR,France,Home
"13, boulevard dÃâÃÂ´Albi",,Paris La Defense,92081,FR,France,Home
"8733bis, rue des Peupliers",,Paris La Defense,92081,FR,France,Home
"343, avenue Reille",,Paris La Defense,92081,FR,France,Home
"11, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris La Defense,92081,FR,France,Home
"470, rue de Linois",,Paris La Defense,92081,FR,France,Home
"39, avenue des Laurentides",,Paris La Defense,92081,FR,France,Main Office
"16, place de la Concorde",,Paris La Defense,92081,FR,France,Home
"99, rue du DÃÆÃÂ©part",,Paris La Defense,92081,FR,France,Home
"1, rue de la Cavalerie",,Paris La Defense,92081,FR,France,Home
"34, rue Lauriston",,Paris La Defense,92081,FR,France,Home
"331, boulevard Tremblay",,Paris La Defense,92081,FR,France,Home
"70, place de la RÃÆÃÂ©publique",,Paris La Defense,92081,FR,France,Home
"5, avenue de la Gare",,Paris La Defense,92081,FR,France,Home
"2, rue de lÃâÃÂ´Esplanade",,Paris La Defense,92081,FR,France,Home
"9, boulevard Tremblay",,Paris La Defense,92081,FR,France,Home
"70, place du Tertre",,Paris La Defense,92081,FR,France,Home
"669, rue Philibert-Delorme",,Paris La Defense,92081,FR,France,Home
"255, avenue Foch",,Paris La Defense,92081,FR,France,Home
"69, avenue du Port",,Paris La Defense,92081,FR,France,Home
