addressline1,addressline2,city,postalcode,countryregioncode
"17, rue Faubourg St Antoine",,Paris,75017,FR
"7554, rue des Pyrenees",,Paris,75013,FR
"24, rue Philibert-Delorme",,Paris,75019,FR
"401, boulevard du Montparnasse",,Paris,75006,FR
"172, rue Basse-du-Rocher",,Paris,75008,FR
"19, rue Philibert-Delorme",,Paris,75002,FR
"4313, rue de Linois",,Paris,75019,FR
"22, rue de Bas Marin",,Paris,75008,FR
"14, avenue du Port",,Paris,75007,FR
"8, rue Pierre-Demoulin",,Paris,75006,FR
"6, avenue des Laurentides",,Paris,75007,FR
"61, rue de Linois",,Paris,75019,FR
"1555, rue des Pyrenees",,Paris,75007,FR
"15bis, boulevard Saint Germain",,Paris,75002,FR
"1234, rue des Pyrenees",,Paris La Defense,92081,FR
"44, rue Saint-Lazare",,Paris La Defense,92081,FR
"470, rue de Linois",,Paris La Defense,92081,FR
"331, boulevard Tremblay",,Paris La Defense,92081,FR
"100, rue de la Centenaire",,Paris La Defense,92081,FR
"34, place de Brazaville",,Paris La Defense,92081,FR
"255, avenue Foch",,Paris La Defense,92081,FR
Midi-Couleurs,,Paris La Defense,92081,FR
"69, avenue du Port",,Paris La Defense,92081,FR
"70, place du Tertre",,Paris La Defense,92081,FR
"244, rue de la Centenaire",,Paris La Defense,92081,FR
"4343, rue LÃÆÃÂ©o Delibes",,Paris La Defense,92081,FR
"2, rue Lafayette",,Paris La Defense,92081,FR
"80, avenue de Malakoff",,Paris La Defense,92081,FR
"61, rue Pierre-Demoulin",,Paris La Defense,92081,FR
"11, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris La Defense,92081,FR
"34, rue Lauriston",,Paris La Defense,92081,FR
"39, avenue des Laurentides",,Paris La Defense,92081,FR
"103, avenue des Champs-ElysÃÆÃÂ©es",,Paris La Defense,92081,FR
"16, place de la Concorde",,Paris La Defense,92081,FR
"669, rue Philibert-Delorme",,Paris La Defense,92081,FR
"13, boulevard dÃâÃÂ´Albi",,Paris La Defense,92081,FR
"1, rue de la Cavalerie",,Paris La Defense,92081,FR
"343, avenue Reille",,Paris La Defense,92081,FR
"774, rue Descartes",,Paris La Defense,92081,FR
"99, rue du DÃÆÃÂ©part",,Paris La Defense,92081,FR
"8733bis, rue des Peupliers",,Paris La Defense,92081,FR
"70, place de la RÃÆÃÂ©publique",,Paris La Defense,92081,FR
"5, avenue de la Gare",,Paris La Defense,92081,FR
"2, rue de lÃâÃÂ´Esplanade",,Paris La Defense,92081,FR
"9, boulevard Tremblay",,Paris La Defense,92081,FR
